"porte000","quasi-rebut","photos_08_17/2017/2017_09_15_pallud/dscf1077.jpg"
"porte001","perspectives","photos_08_17/2017/2017_07_07_sainte_suzanne/dscf0498.jpg"
"porte002","quasi-canoniques","photos_08_17/2010/2010_04_18_longny/dscf5624.jpg"
"porte003","perspectives","photos_08_17/2017/2017_03_12_chartres/dscf0408.jpg"
"porte004","facades-repetitives","photos_95_07/2005/2005_10/copenhague/dnmk086.jpg"
"porte005","fenetres-par-deux","photos_08_17/2012/2012_10_18_blois/dscf8531.jpg"
"porte006","fenetres-par-deux","photos_08_17/2013/2013_03_25_la_loupe/dscf8751.jpg"
"porte007","perspectives","photos_08_17/2008/2008_05_31_brunoy/dscf3249.jpg"
"porte008","details","photos_08_17/2012/2012_10_18_blois/dscf8592.jpg"
"porte009","quasi-canoniques","photos_08_17/2013/2013_08_29c_fenetres/dscf9179.jpg"
"porte010","perspectives","photos_08_17/2013/2013_08_28a_fursac/dscf9121.jpg"
"porte011","facades-lato-sensu","photos_08_17/2008/2008_10a_pallud/2008_10_18g_fayet_fenetres/dscf3991.jpg"
"porte012","fenetres-par-deux","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9381.jpg"
"porte013","details","photos_08_17/2011/2011_04_09_passages_couverts/dscf6626.jpg"
"porte014","fenetres-par-deux","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8351.jpg"
"porte015","perspectives","photos_08_17/2009/2009_06_21_versailles/rues/dscf5048.jpg"
"porte016","perspectives","photos_08_17/2013/2013_03_24_versailles/dscf8744.jpg"
"porte017","facades-repetitives","photos_08_17/2011/2011_04_09_passages_couverts/dscf6647.jpg"
"porte018","facades-repetitives","photos_95_07/2007/2007_sans_mois/autour_bureau/dscf0709.jpg"
"porte019","quasi-rebut","photos_08_17/2017/2017_09_15_pallud/dscf1078.jpg"
"porte020","atypiques","photos_08_17/2010/2010_05_16_royan/dscf5816.jpg"
"porte021","atypiques","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8417.jpg"
"porte022","portail","photos_08_17/2008/2008_10b_oleron/2008_10_27f_mobilier_urbain/dscf4108.jpg"
"porte023","fenetres-par-deux","photos_08_17/2016/2016_09_13_18_nice_ville/dscf0152.jpg"
"porte024","porte-unique","photos_08_17/2014/2014_04_26_quatorzieme/img577.jpg"
"porte025","fenetres-par-deux","photos_08_17/2008/2008_02_23_namur/dscf2557.jpg"
"porte026","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8407.jpg"
"porte027","portail","photos_08_17/2008/2008_10b_oleron/2008_10_27f_mobilier_urbain/dscf4099.jpg"
"porte028","details","photos_08_17/2011/2011_01_22_assemblee_nationale/dscf6383.jpg"
"porte029","fenetre-unique","photos_08_17/2013/2013_06_15i_fenetres/dscf8965.jpg"
"porte030","perspectives","photos_08_17/2013/2013_08_29c_fenetres/dscf9178.jpg"
"porte031","cadrages-inhabituels","photos_08_17/2008/2008_06b_toulouse/dscf3363.jpg"
"porte032","fenetre-unique","photos_08_17/2008/2008_10b_oleron/2008_11_01a_chateau_d_oleron/dscf4290.jpg"
"porte033","cadrages-inhabituels","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8371.jpg"
"porte034","quasi-canoniques","photos_08_17/2008/2008_05_31_brunoy/dscf3261.jpg"
"porte035","details","photos_08_17/2012/2012_10_18_blois/dscf8584.jpg"
"porte036","porte-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3220.jpg"
"porte037","perspectives","photos_08_17/2011/2011_07_13_a_le_puy/dscf7075.jpg"
"porte038","atypiques","photos_08_17/2008/2008_02_23_namur/dscf2447.jpg"
"porte039","quasi-canoniques","photos_08_17/2011/2011_07_11_b_aubusson/dscf7037.jpg"
"porte040","fer-forge","photos_08_17/2010/2010_04_18_longny/dscf5629.jpg"
"porte041","fenetres-par-deux","photos_08_17/2012/2012_10_18_blois/dscf8597.jpg"
"porte042","facades-lato-sensu","photos_08_17/2011/2011_03_01_cabourg/dscf6566.jpg"
"porte043","cadrages-inhabituels","photos_08_17/2008/2008_05_31_brunoy/dscf3247.jpg"
"porte044","cadrages-inhabituels","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8419.jpg"
"porte045","fenetre-unique","photos_08_17/2017/2017_07_07_sainte_suzanne/dscf0497.jpg"
"porte046","cadrages-inhabituels","photos_08_17/2017/2017_07_07_sainte_suzanne/dscf0505.jpg"
"porte047","facades-lato-sensu","photos_08_17/2010/2010_04_18_longny/dscf5628.jpg"
"porte048","quasi-rebut","photos_08_17/2008/2008_10b_oleron/2008_11_01d_rochefort/dscf4376.jpg"
"porte049","details","photos_08_17/2008/2008_10a_pallud/2008_10_18e_fayet_mobilier_urbain/dscf3954.jpg"
"porte050","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8339.jpg"
"porte051","quasi-canoniques","photos_08_17/2008/2008_02_23_namur/dscf2532.jpg"
"porte052","quasi-rebut","photos_08_17/2017/2017_09_01_pallud/dscf0675.jpg"
"porte053","atypiques","photos_95_07/2005/2005_10/copenhague/dnmk034.jpg"
"porte054","perspectives","photos_08_17/2008/2008_06b_toulouse/dscf3357.jpg"
"porte055","quasi-rebut","photos_08_17/2013/2013_05_23_encombrants_beaurepaire/img395.jpg"
"porte056","quasi-rebut","photos_08_17/2008/2008_10b_oleron/2008_11_01d_rochefort/dscf4381.jpg"
"porte057","cadrages-inhabituels","photos_08_17/2010/2010_05_02_chartres/dscf5763.jpg"
"porte058","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8435.jpg"
"porte059","quasi-canoniques","photos_08_17/2017/2017_09_01_pallud/dscf0638.jpg"
"porte060","cadrages-inhabituels","photos_08_17/2008/2008_avant_belgique/dscf2405.jpg"
"porte061","perspectives","photos_08_17/2013/2013_02_24_nogent_le_roi/dscf8712.jpg"
"porte062","de-dedans","photos_08_17/2013/2013_03_31_meudon/dscf8815.jpg"
"porte063","quasi-canoniques","photos_08_17/2015/2015_10_24a_plagnes_pallud_arpennaz/img_20151024_154829.jpg"
"porte064","quasi-canoniques","photos_08_17/2015/2015_12_29_30_rennes/dscf9787.jpg"
"porte065","facades-lato-sensu","photos_08_17/2014/2014_05_17f_montmirail_chateau_ext/dscf9358.jpg"
"porte066","facades-lato-sensu","photos_08_17/2011/2011_07_16_juska_saint_alban/dscf7201.jpg"
"porte067","quasi-canoniques","photos_08_17/2013/2013_06_15i_fenetres/dscf9053.jpg"
"porte068","facades-lato-sensu","photos_08_17/2011/2011_03_01_cabourg/dscf6562.jpg"
"porte069","portail","photos_08_17/2009/2009_01_05_neige/dscf4473.jpg"
"porte070","quasi-canoniques","photos_08_17/2008/2008_05_31_brunoy/dscf3241.jpg"
"porte071","facades-repetitives","photos_08_17/2013/2013_03_24_versailles/dscf8742.jpg"
"porte072","facades-lato-sensu","photos_08_17/2010/2010_04_18_longny/dscf5673.jpg"
"porte073","portail","photos_08_17/2010/2010_04_18_longny/dscf5619.jpg"
"porte074","portail","photos_08_17/2012/2012_09_16_versailles/h_grilles/dscf8436.jpg"
"porte075","atypiques","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8433.jpg"
"porte076","fenetre-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3264.jpg"
"porte077","fer-forge","photos_08_17/2014/2014_05_17j_fer_forge/dscf9327.jpg"
"porte078","fer-forge","photos_08_17/2008/2008_10b_oleron/2008_10_27f_mobilier_urbain/dscf4113.jpg"
"porte079","portail","photos_08_17/2008/2008_05_31_brunoy/dscf3246.jpg"
"porte080","perspectives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8345.jpg"
"porte081","fenetre-unique","photos_08_17/2010/2010_05_16_royan/dscf5873.jpg"
"porte082","porte-et-fenetres","photos_08_17/2011/2011_03_01_cabourg/dscf6561.jpg"
"porte083","facades-lato-sensu","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8350.jpg"
"porte084","quasi-canoniques","photos_08_17/2008/2008_10a_pallud/2008_10_18g_fayet_fenetres/dscf3981.jpg"
"porte085","atypiques","photos_08_17/2008/2008_02_25_bruges/dscf2782.jpg"
"porte086","facades-lato-sensu","photos_08_17/2008/2008_05_31_brunoy/dscf3255.jpg"
"porte087","portes-par-deux","photos_08_17/2009/2009_05_09_chateau_landon/dscf4782.jpg"
"porte088","fenetres-par-deux","photos_08_17/2013/2013_06_15i_fenetres/dscf9056.jpg"
"porte089","porte-unique","photos_08_17/2013/2013_06_15i_fenetres/dscf9071.jpg"
"porte090","facades-lato-sensu","photos_08_17/2011/2011_07_11_b_aubusson/dscf7026.jpg"
"porte091","quasi-canoniques","photos_08_17/2013/2013_08_29c_fenetres/dscf9176.jpg"
"porte092","porte-et-fenetres","photos_08_17/2013/2013_06_15i_fenetres/dscf9063.jpg"
"porte093","cadrages-inhabituels","photos_08_17/2008/2008_10b_oleron/2008_11_01e_gens/dscf4343.jpg"
"porte094","fenetre-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3251.jpg"
"porte095","perspectives","photos_08_17/2011/2011_04_09_passages_couverts/dscf6620.jpg"
"porte096","portail","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9312.jpg"
"porte097","porte-et-fenetres","photos_08_17/2013/2013_06_15i_fenetres/dscf9036.jpg"
"porte098","facades-lato-sensu","photos_08_17/2012/2012_09_16_versailles/e_immeubles/dscf8343.jpg"
"porte099","details","photos_08_17/2010/2010_05_02_chartres/dscf5767.jpg"
"porte100","cadrages-inhabituels","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8429.jpg"
"porte101","porte-et-fenetres","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9316.jpg"
"porte102","quasi-canoniques","photos_08_17/2013/2013_08_29c_fenetres/dscf9171.jpg"
"porte103","facades-lato-sensu","photos_08_17/2013/2013_06_15h_nogent_le_rotrou/dscf9049.jpg"
"porte104","details","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8405.jpg"
"porte105","porte-unique","photos_08_17/2013/2013_04_11_calanques/dscf8927.jpg"
"porte106","facades-lato-sensu","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8349.jpg"
"porte107","perspectives","photos_08_17/2008/2008_10a_pallud/2008_10_18g_fayet_fenetres/dscf3932.jpg"
"porte108","porte-unique","photos_08_17/2013/2013_06_15i_fenetres/dscf9038.jpg"
"porte109","fenetre-unique","photos_08_17/2011/2011_07_11_b_aubusson/dscf7041.jpg"
"porte110","fenetres-par-deux","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9301.jpg"
"porte111","porte-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3244.jpg"
"porte112","porte-unique","photos_08_17/2013/2013_08_29c_fenetres/dscf9087.jpg"
"porte113","fenetre-unique","photos_08_17/2008/2008_02_23_namur/dscf2533.jpg"
"porte114","portail","photos_95_07/2006/2006_08/chvrs_paysage/dscf0453.jpg"
"porte115","portail","photos_08_17/2008/2008_05_12_dourdan/dscf3054.jpg"
"porte116","porte-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3256.jpg"
"porte117","fenetre-unique","photos_08_17/2010/2010_04_18_longny/dscf5708.jpg"
"porte118","facades-repetitives","photos_08_17/2008/2008_10a_pallud/2008_10_18g_fayet_fenetres/dscf3992.jpg"
"porte119","porte-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3221.jpg"
"porte120","perspectives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8432.jpg"
"porte121","facades-lato-sensu","photos_08_17/2010/2010_04_18_longny/dscf5668.jpg"
"porte122","perspectives","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8420.jpg"
"porte123","fer-forge","photos_08_17/2014/2014_05_17j_fer_forge/dscf9346.jpg"
"porte124","perspectives","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9336.jpg"
"porte125","atypiques","photos_95_07/2007/2007_04/07avr/dscf0784.jpg"
"porte126","facades-lato-sensu","photos_08_17/2014/2014_05_17a_la_ferte_rues/dscf9285.jpg"
"porte127","atypiques","photos_08_17/2008/2008_08_toulouse_portugal/05_porto/dscf3703.jpg"
"porte128","perspectives","photos_08_17/2017/2017_09_10c_flumet/dscf1009.jpg"
"porte129","fer-forge","photos_08_17/2013/2013_02_21_ballade_eric/dscf8658.jpg"
"porte130","de-dedans","photos_08_17/2010/2010_04_08_chamerolles/dscf5471.jpg"
"porte131","portail","photos_08_17/2012/2012_09_16_versailles/h_grilles/dscf8358.jpg"
"porte132","fer-forge","photos_08_17/2008/2008_10a_pallud/2008_10_18e_fayet_mobilier_urbain/dscf3933.jpg"
"porte133","atypiques","photos_08_17/2008/2008_05_12_dourdan/dscf3040.jpg"
"porte134","fer-forge","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8353.jpg"
"porte135","quasi-canoniques","photos_08_17/2013/2013_06_15i_fenetres/dscf9065.jpg"
"porte136","perspectives","photos_08_17/2013/2013_08_29a_rocherolles/dscf9135.jpg"
"porte137","de-dedans","photos_08_17/2012/2012_10_07_montmartre/img319.jpg"
"porte138","fenetres-par-deux","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8408.jpg"
"porte139","quasi-canoniques","photos_08_17/2010/2010_04_18_longny/dscf5663.jpg"
"porte140","fenetres-par-deux","photos_08_17/2013/2013_06_15i_fenetres/dscf9055.jpg"
"porte141","facades-lato-sensu","photos_08_17/2010/2010_04_18_longny/dscf5636.jpg"
"porte142","facades-lato-sensu","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8414.jpg"
"porte143","fer-forge","photos_08_17/2013/2013_03_24_versailles/dscf8725.jpg"
"porte144","perspectives","photos_08_17/2008/2008_10a_pallud/2008_10_18g_fayet_fenetres/dscf3946.jpg"
"porte145","perspectives","photos_08_17/2013/2013_08_29a_rocherolles/dscf9133.jpg"
"porte146","fenetre-unique","photos_08_17/2013/2013_03_31_meudon/dscf8794.jpg"
"porte147","atypiques","leningrad/img0050.jpg"
"porte148","perspectives","photos_08_17/2015/2015_12_29_30_rennes/dscf9686.jpg"
"porte149","fer-forge","photos_08_17/2014/2014_05_17j_fer_forge/dscf9294.jpg"
"porte150","fenetre-unique","photos_08_17/2010/2010_05_02_chartres/dscf5768.jpg"
"porte151","de-dedans","photos_95_07/2007/2007_04/10avr/dscf0957.jpg"
"porte152","fenetre-unique","photos_08_17/2010/2010_04_18_longny/dscf5647.jpg"
"porte153","quasi-canoniques","photos_08_17/2014/2014_05_17m_abstrait/dscf9291.jpg"
"porte154","perspectives","photos_08_17/2010/2010_04_18_longny/dscf5637.jpg"
"porte155","quasi-canoniques","photos_08_17/2013/2013_03_31_meudon/dscf8827.jpg"
"porte156","fenetres-par-deux","photos_95_07/2007/2007_sans_mois/autour_bureau/dscf0717.jpg"
"porte157","portes-par-deux","photos_08_17/2010/2010_04_18_longny/dscf5630.jpg"
"porte158","fenetres-par-deux","photos_08_17/2016/2016_09_13_18_nice_ville/dscf0153.jpg"
"porte159","quasi-canoniques","photos_08_17/2008/2008_05_31_brunoy/dscf3242.jpg"
"porte160","quasi-canoniques","photos_08_17/2013/2013_08_29c_fenetres/dscf9177.jpg"
"porte161","quasi-canoniques","photos_08_17/2017/2017_09_01_pallud/dscf0624.jpg"
"porte162","details","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8422.jpg"
"porte163","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8404.jpg"
"porte164","details","photos_08_17/2015/2015_12_29_30_rennes/dscf9729.jpg"
"porte165","fenetre-unique","photos_08_17/2010/2010_04_18_longny/dscf5626.jpg"
"porte166","porte-unique","photos_08_17/2011/2011_07_23_b_conques/dscf7674.jpg"
"porte167","facades-lato-sensu","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8363.jpg"
"porte168","quasi-canoniques","photos_08_17/2014/2014_05_17b_la_ferte_sculptures/dscf9273.jpg"
"porte169","facades-lato-sensu","photos_08_17/2014/2014_05_17e_montmirail_rues/dscf9305.jpg"
"porte170","quasi-canoniques","photos_08_17/2009/2009_08_17_brive/dscf5118.jpg"
"porte171","porte-unique","photos_95_07/2006/2006_sans_mois/motifs_archi/divers000.jpg"
"porte172","quasi-canoniques","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9318.jpg"
"porte173","fenetre-unique","photos_95_07/2006/2006_sans_mois/rambouillet/dscf0090.jpg"
"porte174","fer-forge","photos_08_17/2016/2016_05_05_corbeil/dscf9968.jpg"
"porte175","fenetre-unique","photos_08_17/2014/2014_05_17e_montmirail_rues/dscf9306.jpg"
"porte176","fenetre-unique","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8403.jpg"
"porte177","fer-forge","photos_08_17/2008/2008_05_12_dourdan/dscf3058.jpg"
"porte178","fenetre-unique","photos_08_17/2010/2010_04_18_longny/dscf5674.jpg"
"porte179","facades-lato-sensu","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9385.jpg"
"porte180","quasi-canoniques","photos_08_17/2014/2014_05_17e_montmirail_rues/dscf9310.jpg"
"porte181","perspectives","photos_08_17/2011/2011_07_11_b_aubusson/dscf7040.jpg"
"porte182","quasi-canoniques","photos_08_17/2009/2009_08_17_brive/dscf5131.jpg"
"porte183","fenetre-unique","photos_08_17/2013/2013_03_24_versailles/dscf8749.jpg"
"porte184","quasi-canoniques","photos_08_17/2012/2012_10_18_blois/dscf8572.jpg"
"porte185","porte-unique","photos_08_17/2010/2010_05_30_epernon/dscf5961.jpg"
"porte186","portes-par-deux","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9337.jpg"
"porte187","porte-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3236.jpg"
"porte188","atypiques","photos_08_17/2009/2009_05_09_chateau_landon/dscf4773.jpg"
"porte189","portail","photos_08_17/2010/2010_12_30_nadaud/dscf6244.jpg"
"porte190","fenetres-par-deux","photos_08_17/2010/2010_04_18_longny/dscf5652.jpg"
"porte191","fenetres-par-deux","photos_08_17/2013/2013_08_29c_fenetres/dscf9091.jpg"
"porte192","details","photos_08_17/2011/2011_04_09_passages_couverts/dscf6634.jpg"
"porte193","fenetre-unique","photos_08_17/2013/2013_08_29c_fenetres/dscf9090.jpg"
"porte194","porte-unique","photos_08_17/2015/2015_12_29_30_rennes/dscf9733.jpg"
"porte195","atypiques","photos_08_17/2011/2011_01_22_assemblee_nationale/dscf6391.jpg"
"porte196","fenetre-unique","photos_08_17/2013/2013_06_15i_fenetres/dscf9069.jpg"
"porte197","perspectives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8428.jpg"
"porte198","portail","leningrad/img0185.jpg"
"porte199","facades-lato-sensu","photos_08_17/2009/2009_07_neveux/dscf5084.jpg"
"porte200","fer-forge","photos_08_17/2016/2016_04_17_mantes_la_jolie/a_visite_ville/dscf9836.jpg"
"porte201","quasi-canoniques","photos_08_17/2013/2013_04_11_calanques/dscf8908.jpg"
"porte202","facades-repetitives","photos_08_17/2016/2016_09_13_18_nice_ville/dscf0151.jpg"
"porte203","quasi-canoniques","photos_08_17/2012/2012_09_16_versailles/k_cadrages/dscf8352.jpg"
"porte204","portes-par-deux","photos_08_17/2010/2010_04_18_longny/dscf5703.jpg"
"porte205","atypiques","photos_08_17/2009/2009_05_09_chateau_landon/dscf4759.jpg"
"porte206","facades-lato-sensu","photos_08_17/2014/2014_05_17e_montmirail_rues/dscf9319.jpg"
"porte207","portes-par-deux","photos_08_17/2010/2010_04_08_chamerolles/dscf5500.jpg"
"porte208","fenetre-unique","photos_08_17/2013/2013_06_15i_fenetres/dscf9061.jpg"
"porte209","fer-forge","photos_08_17/2008/2008_05_31_brunoy/dscf3245.jpg"
"porte210","quasi-canoniques","photos_08_17/2013/2013_06_15i_fenetres/dscf9062.jpg"
"porte211","fenetre-unique","photos_08_17/2017/2017_09_01_pallud/dscf0636.jpg"
"porte212","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8360.jpg"
"porte213","facades-lato-sensu","photos_08_17/2015/2015_12_29_30_rennes/dscf9722.jpg"
"porte214","de-dedans","photos_08_17/2008/2008_08_toulouse_portugal/04_coimbra/dscf3586.jpg"
"porte215","quasi-rebut","photos_95_07/lieux/cocha/ruevenez/venez01.jpg"
"porte216","fenetres-par-deux","photos_08_17/2010/2010_04_18_longny/dscf5662.jpg"
"porte217","fenetres-par-deux","photos_08_17/2013/2013_03_24_versailles/dscf8743.jpg"
"porte218","quasi-rebut","photos_08_17/2017/2017_09_04_pallud/dscf0802.jpg"
"porte219","quasi-rebut","photos_95_07/lieux/cocha/ruevenez/venez35.jpg"
"porte220","facades-lato-sensu","photos_08_17/2008/2008_05_31_brunoy/dscf3211.jpg"
"porte221","quasi-canoniques","photos_08_17/2008/2008_10b_oleron/2008_11_01d_rochefort/dscf4394.jpg"
"porte222","portail","photos_95_07/2007/2007_04/10avr/dscf0887.jpg"
"porte223","atypiques","photos_08_17/2015/2015_12_29_30_rennes/dscf9760.jpg"
"porte224","de-dedans","photos_95_07/2007/2007_04/10avr/dscf0955.jpg"
"porte225","atypiques","photos_08_17/2008/2008_08_toulouse_portugal/05_porto/dscf3686.jpg"
"porte226","porte-et-fenetres","photos_08_17/2013/2013_06_15i_fenetres/dscf9037.jpg"
"porte227","facades-lato-sensu","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8437.jpg"
"porte228","quasi-canoniques","photos_08_17/2008/2008_08_toulouse_portugal/05_porto/dscf3751.jpg"
"porte229","fenetre-unique","photos_08_17/2013/2013_06_15i_fenetres/dscf9054.jpg"
"porte230","porte-unique","photos_08_17/2009/2009_05_09_chateau_landon/dscf4825.jpg"
"porte231","fenetres-par-deux","photos_08_17/2013/2013_06_15i_fenetres/dscf9052.jpg"
"porte232","porte-et-fenetres","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9302.jpg"
"porte233","quasi-canoniques","photos_08_17/2011/2011_03_01_cabourg/dscf6568.jpg"
"porte234","porte-et-fenetres","photos_08_17/2013/2013_06_15i_fenetres/dscf9035.jpg"
"porte235","details","photos_08_17/2017/2017_07_07_sainte_suzanne/dscf0503.jpg"
"porte236","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8340.jpg"
"porte237","perspectives","photos_08_17/2009/2009_02_16au19_cauterets/dscf4663.jpg"
"porte238","facades-lato-sensu","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8415.jpg"
"porte239","porte-unique","photos_08_17/2009/2009_08_17_brive/dscf5149.jpg"
"porte240","facades-lato-sensu","photos_08_17/2008/2008_10a_pallud/2008_10_18g_fayet_fenetres/dscf3953.jpg"
"porte241","perspectives","photos_08_17/2011/2011_07_13_a_le_puy/dscf7110.jpg"
"porte242","fer-forge","photos_08_17/2014/2014_05_17j_fer_forge/dscf9296.jpg"
"porte243","fenetres-par-deux","photos_08_17/2012/2012_09_16_versailles/g_fenetres/dscf8444.jpg"
"porte244","fenetre-unique","photos_08_17/2011/2011_07_15_juska_saugues/dscf7155.jpg"
"porte245","fenetre-unique","photos_08_17/2013/2013_02_24_nogent_le_roi/dscf8713.jpg"
"porte246","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8424.jpg"
"porte247","fer-forge","photos_08_17/2013/2013_08_29b_la_soute/dscf9191.jpg"
"porte248","facades-lato-sensu","photos_08_17/2008/2008_05_12_dourdan/dscf3051.jpg"
"porte249","perspectives","photos_08_17/2017/2017_08_10_rungis/dscf0605.jpg"
"porte250","fenetre-unique","photos_08_17/2013/2013_08_29c_fenetres/dscf9180.jpg"
"porte251","quasi-canoniques","photos_08_17/2014/2014_05_17i_portes_et_fenetres/dscf9321.jpg"
"porte252","atypiques","photos_08_17/2009/2009_05_09_chateau_landon/dscf4769.jpg"
"porte253","perspectives","photos_08_17/2011/2011_04_09_passages_couverts/dscf6613.jpg"
"porte254","cadrages-inhabituels","photos_08_17/2009/2009_08_17_brive/dscf5122.jpg"
"porte255","porte-unique","photos_08_17/2008/2008_05_31_brunoy/dscf3252.jpg"
"porte256","fenetre-unique","photos_08_17/2010/2010_05_16_royan/dscf5871.jpg"
"porte257","atypiques","photos_08_17/2011/2011_07_12_b_vichy/dscf7063.jpg"
"porte258","perspectives","photos_08_17/2013/2013_08_29a_rocherolles/dscf9141.jpg"
"porte259","cadrages-inhabituels","photos_08_17/2008/2008_10a_pallud/2008_10_18e_fayet_mobilier_urbain/dscf4002.jpg"
"porte260","porte-et-fenetres","photos_08_17/2013/2013_02_24_nogent_le_roi/dscf8711.jpg"
"porte261","perspectives","photos_08_17/2008/2008_05_12_dourdan/dscf2923.jpg"
"porte262","perspectives","photos_08_17/2008/2008_05_12_dourdan/dscf2922.jpg"
"porte263","facades-lato-sensu","photos_08_17/2017/2017_02_19_versailles_musee_lambinet/img_20170219_150920.jpg"
"porte264","facades-lato-sensu","photos_95_07/2007/photos_vacances_2007/2007_09_16_buenos_aires/dscf1348.jpg"
"porte265","de-dedans","photos_08_17/2013/2013_03_31_meudon/dscf8814.jpg"
"porte266","details","photos_08_17/2010/2010_04_18_longny/dscf5632.jpg"
"porte267","facades-repetitives","photos_08_17/2012/2012_09_16_versailles/f_facades/dscf8418.jpg"
